year,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,24:00,Date_01FEB2011,Date_01MAR2011,Date_02APR2011,Date_02FEB2011,Date_03APR2011,Date_03FEB2011,Date_03MAR2011,Date_04FEB2011,Date_04MAR2011,Date_05APR2011,Date_05FEB2011,Date_05MAR2011,Date_06APR2011,Date_06FEB2011,Date_06MAR2011,Date_07APR2011,Date_07FEB2011,Date_07MAR2011,Date_08APR2011,Date_08FEB2011,Date_08MAR2011,Date_09APR2011,Date_09FEB2011,Date_09MAR2011,Date_10APR2011,Date_10FEB2011,Date_10MAR2011,Date_11APR2011,Date_11FEB2011,Date_11MAR2011,Date_12APR2011,Date_12FEB2011,Date_12MAR2011,Date_13APR2011,Date_13FEB2011,Date_13MAR2011,Date_14APR2011,Date_14FEB2011,Date_14MAR2011,Date_15APR2011,Date_15FEB2011,Date_15MAR2011,Date_16APR2011,Date_16FEB2011,Date_16MAR2011,Date_17APR2011,Date_17FEB2011,Date_17MAR2011,Date_18APR2011,Date_18FEB2011,Date_18MAR2011,Date_19APR2011,Date_19FEB2011,Date_19MAR2011,Date_20APR2011,Date_20FEB2011,Date_20MAR2011,Date_21APR2011,Date_21FEB2011,Date_21MAR2011,Date_22APR2011,Date_22FEB2011,Date_22MAR2011,Date_23APR2011,Date_23FEB2011,Date_23MAR2011,Date_24APR2011,Date_24FEB2011,Date_24MAR2011,Date_25APR2011,Date_25FEB2011,Date_25MAR2011,Date_26APR2011,Date_26FEB2011,Date_26MAR2011,Date_27APR2011,Date_27FEB2011,Date_27MAR2011,Date_28APR2011,Date_28FEB2011,Date_28MAR2011,Date_29APR2011,Date_29MAR2011,Date_30APR2011,Date_30MAR2011,Date_31MAR2011
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2011,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.05316,0.07088,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2011,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2011,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.08859,0.17719,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2011,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.19491,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2011,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,0.21263,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.20577,0.13718,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2011,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,0.08574,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
