Year,index,Rainfall,Solar_Exposure,Min_Temp,Max_Temp,Average_MWH
2017,389,0.0,27.6,23.8,28.4,20.465087628865994
2017,390,8.1,4.1,22.2,24.5,21.763783608247405
2017,391,66.2,14.0,20.6,25.1,21.658648659793823
2017,392,7.6,27.9,22.5,25.9,20.814785773195872
2017,393,0.0,28.1,23.0,30.5,20.881899999999987
2017,394,0.0,26.5,23.5,30.0,22.852026907216512
2017,395,0.0,19.4,23.8,28.3,24.955796082474222
2017,396,0.0,27.5,19.2,24.0,18.86196515463917
2017,397,0.0,10.1,20.5,22.9,19.59815164948455
2017,398,10.5,22.1,18.0,24.2,20.54062144329897
2017,399,0.0,27.1,20.3,25.6,20.656781649484525
2017,400,0.0,13.7,22.6,27.0,21.077252577319573
2017,401,12.0,16.0,21.6,26.0,18.948389381443288
2017,402,4.0,20.7,19.0,23.9,18.13347597938143
2017,403,1.8,26.5,18.5,25.9,19.32469216494845
2017,404,0.0,24.3,18.1,25.3,20.10122969072165
2017,405,0.0,26.1,19.9,24.6,20.820016494845373
2017,406,0.0,25.9,21.6,23.6,22.83407927835051
2017,407,0.0,16.9,21.3,25.9,21.47855989690723
2017,408,57.0,4.1,19.1,22.3,25.21678835051548
2017,409,30.0,19.0,18.3,23.2,20.29978536082476
2017,410,20.0,19.8,18.8,24.5,20.07742835051548
2017,411,4.2,20.3,20.9,25.0,21.067115567010312
2017,412,13.4,18.2,19.9,25.0,24.13005474226805
2017,413,14.4,16.9,20.6,25.2,27.128407731958763
2017,414,18.0,9.1,20.2,24.3,18.41229247422679
2017,415,2.8,7.3,20.2,23.0,18.549478041237112
2017,416,3.2,17.4,19.8,22.8,20.57961680412372
2017,417,0.2,11.5,18.9,21.6,20.77684072164948
2017,418,3.0,11.1,17.6,21.9,20.458136907216502
2017,419,2.0,11.8,18.1,22.6,20.613177010309283
2017,420,0.2,16.1,18.9,22.8,19.51695525773196
2017,421,0.0,21.5,17.8,23.5,19.816695463917533
2017,422,0.0,22.5,18.9,24.1,23.13046824742268
2017,423,0.0,15.1,21.0,24.9,21.54157010309278
2017,424,0.0,2.5,22.9,24.7,22.021411752577315
2017,425,35.2,16.4,19.3,24.3,20.711234432989706
2017,426,6.8,5.6,21.5,24.5,19.2413669072165
2017,427,16.2,8.1,20.5,23.2,18.93190051546392
2017,428,25.4,12.7,19.5,24.3,19.274685051546395
2017,429,5.0,13.5,21.6,24.6,19.458849175257733
2017,430,0.2,13.1,23.5,24.4,20.5017943298969
2017,431,0.0,13.6,23.2,25.0,20.09392958762887
2017,432,20.2,13.2,23.0,28.6,21.72219865979382
2017,433,12.5,5.7,20.6,22.1,21.589652474226792
2017,434,14.5,13.2,19.0,23.2,21.03212237113404
2017,435,0.0,12.1,19.6,22.9,17.77917989690722
2017,436,0.0,19.8,19.9,25.7,18.257689484536083
2017,437,0.0,19.9,19.8,23.9,20.90157216494845
2017,438,0.2,6.3,21.4,22.6,25.25191979381444
2017,439,0.0,18.0,21.1,26.4,19.56753989690723
2017,440,0.4,1.6,22.2,26.6,18.66426886597938
2017,441,33.0,18.0,16.6,20.5,18.734780206185576
2017,442,4.6,18.4,15.6,23.9,18.67904690721649
2017,443,0.0,8.1,16.6,21.3,18.131769072164943
2017,444,24.2,8.6,14.9,21.9,18.17815845360824
2017,445,8.0,13.6,15.8,21.4,20.133489793814427
2017,446,0.8,16.8,16.6,21.7,19.80418175257732
2017,447,0.0,17.0,14.9,23.6,19.327504536082472
2017,448,0.0,17.8,16.2,23.0,18.54647216494846
2017,449,0.0,17.0,16.5,23.1,18.2526362886598
2017,450,0.0,16.4,16.9,26.2,18.126712577319587
2017,451,7.4,10.4,12.8,18.1,18.64268226804123
2017,452,0.0,11.1,13.8,21.3,19.38131268041237
2017,453,9.0,11.7,16.4,20.3,19.454113608247432
2017,454,22.2,14.6,16.1,21.1,19.560564329896906
2017,455,0.0,16.7,15.2,22.7,22.070978659793816
2017,456,0.0,14.8,14.8,22.3,22.30754237113404
2017,457,0.0,15.9,16.6,24.6,22.52014381443299
2017,458,0.0,14.2,15.4,23.1,19.88335329896908
2017,459,0.0,15.1,17.5,23.7,19.44341113402062
2017,460,0.0,12.7,17.5,22.7,18.54930907216496
2017,461,1.0,15.4,17.4,22.8,19.732453195876275
2017,462,0.0,14.4,16.5,23.4,19.683219072164945
2017,463,0.5,11.4,18.0,21.5,20.104269690721644
2017,464,0.0,15.3,16.8,23.3,20.39967484536082
2017,465,0.0,14.7,17.1,23.5,20.748237835051548
2017,466,0.0,9.7,18.9,22.9,20.402623505154647
2017,467,2.1,11.9,18.7,23.4,20.07367680412372
2017,468,0.0,13.8,12.8,17.8,19.1427006185567
2017,469,0.1,14.6,11.7,18.9,19.432809587628874
2017,470,0.0,14.5,12.5,20.9,21.12487659793814
2017,471,0.4,12.2,14.4,20.8,18.613352061855675
2017,472,0.0,13.7,15.1,23.7,18.55622958762888
2017,473,0.0,13.5,15.7,21.9,18.510436391752577
2017,474,3.8,7.4,15.8,18.3,18.469350309278354
2017,475,1.6,9.0,13.1,19.8,19.18505649484535
2017,476,0.3,13.6,14.2,21.6,20.29208577319588
2017,477,0.0,13.4,14.7,23.3,24.709234845360832
2017,478,1.0,13.5,15.7,20.0,26.612720103092776
